Data format warnings:
  - Session 0, trial 0: neural dtype is int8, expected float32. Will be converted during training.
  - Session 6, trial 26: neural dtype is int8, expected float32. Will be converted during training.
  - Session 6, trial 26: input dtype is int8, expected float32. Will be converted during training.
  - Session 6, trial 27: neural dtype is int8, expected float32. Will be converted during training.
  - Session 6, trial 27: input dtype is int8, expected float32. Will be converted during training.
  - Session 6, trial 28: neural dtype is int8, expected float32. Will be converted during training.
  - Session 6, trial 28: input dtype is int8, expected float32. Will be converted during training.
  - Session 6, trial 29: neural dtype is int8, expected float32. Will be converted during training.
  - Session 6, trial 29: input dtype is int8, expected float32. Will be converted during training.
  - Session 6, trial 30: neural dtype is int8, expected float32. Will be converted during training.
  - Session 6, trial 30: input dtype is int8, expected float32. Will be converted during training.
Number of sessions: 7
Total number of trials: 207
Number of trials per session: [31, 31, 31, 21, 31, 31, 31]
Number of subjects: 7
Number of brain regions: 1
Number of sessions per subject:
  Subject QLAK-CA1-08: 1 sessions
  Subject QLAK-CA1-30: 1 sessions
  Subject QLAK-CA1-50: 1 sessions
  Subject QLAK-CA1-51: 1 sessions
  Subject QLAK-CA1-56: 1 sessions
  Subject QLAK-CA1-74: 1 sessions
  Subject QLAK-CA1-75: 1 sessions
Input dimension: 9
Output dimension: 1
Summary statistics (across all sessions):
  T: mean: 72005.57, min: 71866, max: 72219
  n_neurons: mean: 773.29', min: 515, max: 952
  Input range:
    blocked_0: [0.0, 1.0]
    blocked_1: [0.0, 1.0]
    blocked_2: [0.0, 1.0]
    blocked_3: [0.0, 1.0]
    blocked_4: [0.0, 1.0]
    blocked_5: [0.0, 1.0]
    blocked_6: [0.0, 1.0]
    blocked_7: [0.0, 0.0]
    blocked_8: [0.0, 1.0]
  Output range:
    position: [0.0, 24.0]
  Unique outputs per dimension (fraction of data):
    position: {grid_0 (0.056), grid_1 (0.040), grid_2 (0.030), grid_3 (0.025), grid_4 (0.086), grid_5 (0.028), grid_6 (0.038), grid_7 (0.018), grid_8 (0.030), grid_9 (0.032), grid_10 (0.029), grid_11 (0.019), grid_12 (0.012), grid_13 (0.019), grid_14 (0.032), grid_15 (0.026), grid_16 (0.036), grid_17 (0.024), grid_18 (0.041), grid_19 (0.052), grid_20 (0.070), grid_21 (0.035), grid_22 (0.054), grid_23 (0.056), grid_24 (0.115)}
  Brain region distribution:
    CA1: 5413 neurons

Per-session statistics:
  Mean T: 71866.0, 71866.0, 71866.0, 72219.0, 72091.0, 72060.0, 72071.0
  Min T: 71866, 71866, 71866, 72219, 72091, 72060, 72071
  Max T: 71866, 71866, 71866, 72219, 72091, 72060, 72071
  n_neurons: 515, 875, 942, 554, 862, 713, 952
  Input range:
    0: [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] 
    1: [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] 
    2: [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] 
    3: [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] 
    4: [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] 
    5: [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] 
    6: [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] 
    7: [0.0, 0.0] [0.0, 0.0] [0.0, 0.0] [0.0, 0.0] [0.0, 0.0] [0.0, 0.0] [0.0, 0.0] 
    8: [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] 
  Output range:
    0: [0.0, 24.0] [0.0, 24.0] [0.0, 24.0] [0.0, 24.0] [0.0, 24.0] [0.0, 24.0] [0.0, 24.0] 
  Output fraction of data:
position: (0.051 0.036 0.032 0.034 0.045 0.085 0.101)  0.039 0.042 0.034 0.036 0.038 0.035 0.053)  0.028 0.026 0.024 0.029 0.024 0.034 0.044)  0.026 0.023 0.023 0.027 0.018 0.028 0.030)  0.106 0.050 0.041 0.045 0.034 0.175 0.142)  0.022 0.034 0.021 0.021 0.019 0.035 0.040)  0.031 0.042 0.034 0.031 0.033 0.039 0.052)  0.023 0.020 0.019 0.022 0.021 0.011 0.010)  0.029 0.037 0.031 0.029 0.030 0.019 0.035)  0.030 0.030 0.031 0.030 0.026 0.027 0.048)  0.022 0.025 0.022 0.028 0.016 0.041 0.045)  0.019 0.021 0.018 0.020 0.018 0.017 0.019)  0.018 0.014 0.012 0.015 0.016 0.005 0.003)  0.021 0.019 0.025 0.023 0.025 0.009 0.008)  0.033 0.029 0.041 0.035 0.038 0.021 0.027)  0.019 0.027 0.022 0.029 0.017 0.037 0.029)  0.030 0.039 0.035 0.033 0.034 0.031 0.049)  0.032 0.028 0.026 0.031 0.032 0.013 0.011)  0.045 0.053 0.049 0.038 0.048 0.024 0.028)  0.051 0.059 0.075 0.051 0.071 0.028 0.028)  0.049 0.072 0.061 0.069 0.057 0.118 0.061)  0.031 0.034 0.036 0.052 0.036 0.039 0.023)  0.056 0.058 0.061 0.074 0.071 0.038 0.026)  0.056 0.068 0.071 0.063 0.088 0.026 0.021)  0.131 0.113 0.157 0.134 0.146 0.066 0.065)  
Brain region: CA1: 5413 neurons  
Training on 160 trials, testing on 47 trials
Using balanced loss with class weights:
  Output 0: [0.02336113 0.03113293 0.04082612 0.04928813 0.01482694 0.04458673
 0.03372848 0.07195812 0.0405163  0.03783629 0.04115879 0.06555317
 0.10698421 0.06467244 0.03756151 0.04847091 0.03467401 0.05072493
 0.03002137 0.02372248 0.01717308 0.03575565 0.0228143  0.02200693
 0.01064505]
Session 0: Using 50000 of 1724784 timepoints for SVD initialization
Session 1: Using 50000 of 1724784 timepoints for SVD initialization
Session 2: Using 50000 of 1724784 timepoints for SVD initialization
Session 3: Using 50000 of 1155504 timepoints for SVD initialization
Session 4: Using 50000 of 1730184 timepoints for SVD initialization
Session 5: Using 50000 of 1729440 timepoints for SVD initialization
Session 6: Using 50000 of 1729704 timepoints for SVD initialization
Epoch [1/200], Loss: 3.847478
Epoch [2/200], Loss: 3.603930
Epoch [3/200], Loss: 3.494584
Epoch [4/200], Loss: 3.450471
Epoch [5/200], Loss: 3.428620
Epoch [6/200], Loss: 3.406280
Epoch [7/200], Loss: 3.381632
Epoch [8/200], Loss: 3.354885
Epoch [9/200], Loss: 3.326204
Epoch [10/200], Loss: 3.299111
Epoch [20/200], Loss: 3.156404
Epoch [30/200], Loss: 3.085666
Epoch [40/200], Loss: 3.044328
Epoch [50/200], Loss: 3.016485
Epoch [60/200], Loss: 2.994850
Epoch [70/200], Loss: 2.976266
Epoch [80/200], Loss: 2.958994
Epoch [90/200], Loss: 2.942165
Epoch [100/200], Loss: 2.925257
Epoch [110/200], Loss: 2.907931
Epoch [120/200], Loss: 2.889981
Epoch [130/200], Loss: 2.871312
Epoch [140/200], Loss: 2.851931
Epoch [150/200], Loss: 2.832003
Epoch [160/200], Loss: 2.815913
Epoch [170/200], Loss: 2.794279
Epoch [180/200], Loss: 2.775100
Epoch [190/200], Loss: 2.756699
Epoch [200/200], Loss: 2.742702
Test Loss: 3.239706

Training Balanced Accuracy Scores (chance = 1/num_classes):
  0 (position): 0.2183  (chance: 0.0400)

Validation Balanced Accuracy Scores (chance = 1/num_classes):
  0 (position): 0.1036  (chance: 0.0400)
